date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
194  2019-06-21  154.62500  19:45:16.180525  ...        195     0   0
195  2019-06-21  154.62500  19:45:18.091618  ...        196     0   0
196  2019-06-21  154.62500  19:45:33.266330  ...        197     0   0

[197 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3934  22281.25  2019-06-21 -0.072782  ...              1.0  198  154.622790
3935  22281.25  2019-06-21 -0.070968  ...             -1.0  199  154.622802
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938       NaN  2019-06-21       NaN  ...              NaN  197  154.622938

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146243660732000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:45:45.788026  154.625  ...  198  30615.34375  154.622948

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:44:03.660732  ...        173     0   0
173  2019-06-21  154.62500  19:44:03.660732  ...        174     0   1
174  2019-06-21  154.62500  19:44:03.924745  ...        175     0   0
175  2019-06-21  154.62500  19:44:06.207852  ...        176     0   0
176  2019-06-21  154.62500  19:44:11.298139  ...        177     0   0
177  2019-06-21  154.62500  19:44:11.298139  ...        178     0   1
178  2019-06-21  154.62500  19:44:11.298139  ...        179     0   2
179  2019-06-21  154.62500  19:44:11.298139  ...        180     0   3
180  2019-06-21  154.62500  19:44:11.298139  ...        181     0   4
181  2019-06-21  154.62500  19:44:11.502149  ...        182     0   0
182  2019-06-21  154.62500  19:44:11.502149  ...        183     0   1
183  2019-06-21  154.62500  19:44:11.502149  ...        184     0   2
184  2019-06-21  154.62500  19:44:11.502149  ...        185     0   3
185  2019-06-21  154.62500  19:44:11.502149  ...        186     0   4
186  2019-06-21  154.62500  19:44:11.502149  ...        187     0   5
187  2019-06-21  154.62500  19:44:11.502149  ...        188     0   6
188  2019-06-21  154.62500  19:44:11.502149  ...        189     0   7
189  2019-06-21  154.65625  19:44:55.963524  ...        190     0   0
190  2019-06-21  154.65625  19:45:13.811415  ...        191     0   0
191  2019-06-21  154.62500  19:45:15.973516  ...        192     0   0
192  2019-06-21  154.62500  19:45:15.973516  ...        193     0   1
193  2019-06-21  154.62500  19:45:15.973516  ...        194     0   2
194  2019-06-21  154.62500  19:45:16.180525  ...        195     0   0
195  2019-06-21  154.62500  19:45:18.091618  ...        196     0   0
196  2019-06-21  154.62500  19:45:33.266330  ...        197     0   0
197  2019-06-21  154.62500  19:45:45.788026  ...        198     0   0

[198 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3934  22281.25  2019-06-21 -0.072782  ...              1.0  198  154.622790
3935  22281.25  2019-06-21 -0.070968  ...             -1.0  199  154.622802
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938       NaN  2019-06-21       NaN  ...              NaN  198  154.622948

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146243660732000
             Date             Time       open  ...  vol  transaction        vwap
group                                          ...                              
0      2019-06-21  19:45:53.752407  154.62500  ...  199  30770.00000  154.623116
1      2019-06-21  19:45:53.752407  154.65625  ...    1    154.65625  154.656250

[2 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
199  2019-06-21  154.65625  19:45:53.752407  ...        200     0   1

[1 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938       NaN  2019-06-21       NaN  ...              NaN  198  154.622948
3939       NaN  2019-06-21       NaN  ...              NaN  199  154.623116
3940       NaN  2019-06-21       NaN  ...              NaN    1  154.656250

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=154626.67)]
position size -4.0
forecasted position -4.0
limit order LimitOrder(action='SELL', lmtPrice=154.625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 45, 54, 65415, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=154626.67)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146353752407000
             Date             Time     open  ...  vol  transaction       vwap
group                                        ...                             
0      2019-06-21  19:45:54.081414  154.625  ...  184  28450.90625  154.62449

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:45:53.752407  ...        173     0   0
173  2019-06-21  154.65625  19:45:53.752407  ...        174     0   1
174  2019-06-21  154.65625  19:45:54.081414  ...        175     0   0
175  2019-06-21  154.65625  19:45:54.081414  ...        176     0   1
176  2019-06-21  154.65625  19:45:54.081414  ...        177     0   2
177  2019-06-21  154.65625  19:45:54.081414  ...        178     0   3
178  2019-06-21  154.65625  19:45:54.081414  ...        179     0   4
179  2019-06-21  154.65625  19:45:54.081414  ...        180     0   5
180  2019-06-21  154.65625  19:45:54.081414  ...        181     0   6
181  2019-06-21  154.65625  19:45:54.081414  ...        182     0   7
182  2019-06-21  154.65625  19:45:54.081414  ...        183     0   8
183  2019-06-21  154.65625  19:45:54.081414  ...        184     0   9

[184 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940       NaN  2019-06-21       NaN  ...              NaN  184  154.624490

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146353752407000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:45:54.290429  154.625  ...  188  29069.53125  154.625166

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:45:53.752407  ...        173     0   0
173  2019-06-21  154.65625  19:45:53.752407  ...        174     0   1
174  2019-06-21  154.65625  19:45:54.081414  ...        175     0   0
175  2019-06-21  154.65625  19:45:54.081414  ...        176     0   1
176  2019-06-21  154.65625  19:45:54.081414  ...        177     0   2
177  2019-06-21  154.65625  19:45:54.081414  ...        178     0   3
178  2019-06-21  154.65625  19:45:54.081414  ...        179     0   4
179  2019-06-21  154.65625  19:45:54.081414  ...        180     0   5
180  2019-06-21  154.65625  19:45:54.081414  ...        181     0   6
181  2019-06-21  154.65625  19:45:54.081414  ...        182     0   7
182  2019-06-21  154.65625  19:45:54.081414  ...        183     0   8
183  2019-06-21  154.65625  19:45:54.081414  ...        184     0   9
184  2019-06-21  154.65625  19:45:54.290429  ...        185     0   0
185  2019-06-21  154.65625  19:45:54.290429  ...        186     0   1
186  2019-06-21  154.65625  19:45:54.290429  ...        187     0   2
187  2019-06-21  154.65625  19:45:54.290429  ...        188     0   3

[188 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940       NaN  2019-06-21       NaN  ...              NaN  188  154.625166

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146353752407000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:45:55.448478  154.625  ...  192  29688.15625  154.625814

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:45:53.752407  ...        173     0   0
173  2019-06-21  154.65625  19:45:53.752407  ...        174     0   1
174  2019-06-21  154.65625  19:45:54.081414  ...        175     0   0
175  2019-06-21  154.65625  19:45:54.081414  ...        176     0   1
176  2019-06-21  154.65625  19:45:54.081414  ...        177     0   2
177  2019-06-21  154.65625  19:45:54.081414  ...        178     0   3
178  2019-06-21  154.65625  19:45:54.081414  ...        179     0   4
179  2019-06-21  154.65625  19:45:54.081414  ...        180     0   5
180  2019-06-21  154.65625  19:45:54.081414  ...        181     0   6
181  2019-06-21  154.65625  19:45:54.081414  ...        182     0   7
182  2019-06-21  154.65625  19:45:54.081414  ...        183     0   8
183  2019-06-21  154.65625  19:45:54.081414  ...        184     0   9
184  2019-06-21  154.65625  19:45:54.290429  ...        185     0   0
185  2019-06-21  154.65625  19:45:54.290429  ...        186     0   1
186  2019-06-21  154.65625  19:45:54.290429  ...        187     0   2
187  2019-06-21  154.65625  19:45:54.290429  ...        188     0   3
188  2019-06-21  154.65625  19:45:55.448478  ...        189     0   0
189  2019-06-21  154.65625  19:45:55.448478  ...        190     0   1
190  2019-06-21  154.65625  19:45:55.448478  ...        191     0   2
191  2019-06-21  154.65625  19:45:55.448478  ...        192     0   3

[192 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940       NaN  2019-06-21       NaN  ...              NaN  192  154.625814

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146353752407000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:45:56.186513  154.625  ...  196  30306.78125  154.626435

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:45:53.752407  ...        173     0   0
173  2019-06-21  154.65625  19:45:53.752407  ...        174     0   1
174  2019-06-21  154.65625  19:45:54.081414  ...        175     0   0
175  2019-06-21  154.65625  19:45:54.081414  ...        176     0   1
176  2019-06-21  154.65625  19:45:54.081414  ...        177     0   2
177  2019-06-21  154.65625  19:45:54.081414  ...        178     0   3
178  2019-06-21  154.65625  19:45:54.081414  ...        179     0   4
179  2019-06-21  154.65625  19:45:54.081414  ...        180     0   5
180  2019-06-21  154.65625  19:45:54.081414  ...        181     0   6
181  2019-06-21  154.65625  19:45:54.081414  ...        182     0   7
182  2019-06-21  154.65625  19:45:54.081414  ...        183     0   8
183  2019-06-21  154.65625  19:45:54.081414  ...        184     0   9
184  2019-06-21  154.65625  19:45:54.290429  ...        185     0   0
185  2019-06-21  154.65625  19:45:54.290429  ...        186     0   1
186  2019-06-21  154.65625  19:45:54.290429  ...        187     0   2
187  2019-06-21  154.65625  19:45:54.290429  ...        188     0   3
188  2019-06-21  154.65625  19:45:55.448478  ...        189     0   0
189  2019-06-21  154.65625  19:45:55.448478  ...        190     0   1
190  2019-06-21  154.65625  19:45:55.448478  ...        191     0   2
191  2019-06-21  154.65625  19:45:55.448478  ...        192     0   3
192  2019-06-21  154.65625  19:45:56.186513  ...        193     0   0
193  2019-06-21  154.65625  19:45:56.186513  ...        194     0   1
194  2019-06-21  154.65625  19:45:56.186513  ...        195     0   2
195  2019-06-21  154.65625  19:45:56.186513  ...        196     0   3

[196 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3936  22281.25  2019-06-21 -0.069115  ...             -1.0  199  154.622644
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940       NaN  2019-06-21       NaN  ...              NaN  196  154.626435

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146353752407000
             Date             Time       open  ...  vol  transaction        vwap
group                                          ...                              
0      2019-06-21  19:45:57.701584  154.62500  ...  199   30770.7500  154.626884
1      2019-06-21  19:45:57.701584  154.65625  ...    3     463.9375  154.645833

[2 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
199  2019-06-21  154.65625  19:45:57.701584  ...        200     0   3
200  2019-06-21  154.65625  19:45:57.701584  ...        201     0   4
201  2019-06-21  154.62500  19:45:57.701584  ...        202     0   5

[3 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940       NaN  2019-06-21       NaN  ...              NaN  199  154.626884
3941       NaN  2019-06-21       NaN  ...              NaN    3  154.645833

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=154626.67)]
position size -4.0
forecasted position 4.0
limit order LimitOrder(action='BUY', totalQuantity=8.0, lmtPrice=154.65625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 45, 57, 950599, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=-4.0, avgCost=154626.67)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146357701584000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:46:18.765229  154.625  ...  179  27677.59375  154.623429

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
